"family","sigma","rep"
"Sentani",0.9,"r.148945.0"
"Bororoan",1,"r.148945.0"
"Austronesian",0.226153846153846,"r.148945.0"
"Yawa",1,"r.148945.0"
"Border",0.72,"r.148945.0"
"Niger-Congo",0.191384615384615,"r.148945.0"
"Trans-New Guinea",0.281818181818182,"r.148945.0"
"Tucanoan",0.4,"r.148945.0"
"East Bougainville",0.8,"r.148945.0"
"Teberan-Pawaian",0.8,"r.148945.0"
"Cacua-Nukak",0.95,"r.148945.0"
"Tupian",0.795652173913043,"r.148945.0"
"Zaparoan",0.866666666666667,"r.148945.0"
"Iroquoian",0.6125,"r.148945.0"
"Yareban",1,"r.148945.0"
"Macro-Ge",0.592857142857143,"r.148945.0"
"Eastern Sudanic",0.536170212765957,"r.148945.0"
"Sino-Tibetan",0.170945945945946,"r.148945.0"
"Panoan",0.709090909090909,"r.148945.0"
"Lower Sepik-Ramu",0.577777777777778,"r.148945.0"
"Skou",0.666666666666667,"r.148945.0"
"Northern Daly",0.9,"r.148945.0"
"Mura",1,"r.148945.0"
"Muskogean",0.414285714285714,"r.148945.0"
"Senagi",0.8,"r.148945.0"
"Eleman",0.8,"r.148945.0"
"Pama-Nyungan",0.118852459016393,"r.148945.0"
"Andoke",1,"r.148945.0"
"Arawakan",0.785714285714286,"r.148945.0"
"Yanomam",0.8,"r.148945.0"
"Uto-Aztecan",0.552272727272727,"r.148945.0"
"Kiwaian",1,"r.148945.0"
"Warao",1,"r.148945.0"
"Ainu",1,"r.148945.0"
"Cariban",0.74,"r.148945.0"
"Algic",0.554838709677419,"r.148945.0"
"Barbacoan",0.8,"r.148945.0"
"Western Daly",0.7,"r.148945.0"
"West Papuan",0.423076923076923,"r.148945.0"
"Kordofanian",0.488888888888889,"r.148945.0"
"Nimboran",0.9,"r.148945.0"
"Mixe-Zoque",0.633333333333333,"r.148945.0"
"Baining-Taulil",0.8,"r.148945.0"
"West Bougainville",0.9,"r.148945.0"
"Peba-Yaguan",1,"r.148945.0"
"Sepik",0.4875,"r.148945.0"
"Dagan",1,"r.148945.0"
"Yeniseian",0.8,"r.148945.0"
"Uralic",0.440740740740741,"r.148945.0"
"Tacanan",0.775,"r.148945.0"
"Choco",0.66,"r.148945.0"
"Altaic",0.521538461538462,"r.148945.0"
"Mirndi",0.933333333333333,"r.148945.0"
"Torricelli",0.453846153846154,"r.148945.0"
"Worrorran",0.8,"r.148945.0"
"Chibchan",0.475,"r.148945.0"
"Solomons East Papuan",0.933333333333333,"r.148945.0"
"Chukotko-Kamchatkan",0.68,"r.148945.0"
"Mangrida",0.7,"r.148945.0"
"Mangarrayi-Maran",0.725,"r.148945.0"
"Timor-Alor-Pantar",0.471428571428571,"r.148945.0"
"Penutian",0.611538461538462,"r.148945.0"
"Mande",0.6,"r.148945.0"
"Ticuna",1,"r.148945.0"
"Fur",1,"r.148945.0"
"Songhay",0.866666666666667,"r.148945.0"
"Oto-Manguean",0.164285714285714,"r.148945.0"
"Cayuvava",1,"r.148945.0"
"Totonacan",0.516666666666667,"r.148945.0"
"Tonkawa",1,"r.148945.0"
"Marind",0.833333333333333,"r.148945.0"
"Hokan",0.547619047619048,"r.148945.0"
"Karok",1,"r.148945.0"
"Afro-Asiatic",0.315862068965517,"r.148945.0"
"Yangmanic",1,"r.148945.0"
"other",0.920833333333333,"r.148945.0"
"Gunwinyguan",0.677777777777778,"r.148945.0"
"Austro-Asiatic",0.46530612244898,"r.148945.0"
"Japanese",1,"r.148945.0"
"Jivaroan",0.75,"r.148945.0"
"Guahiban",0.7,"r.148945.0"
"Nyulnyulan",0.6,"r.148945.0"
"Chapacura-Wanham",1,"r.148945.0"
"Movima",1,"r.148945.0"
"Tangkic",0.8,"r.148945.0"
"Huitotoan",0.628571428571429,"r.148945.0"
"Iwaidjan",0.9,"r.148945.0"
"Dogon",0.7,"r.148945.0"
"Tunica",1,"r.148945.0"
"Guaicuruan",0.76,"r.148945.0"
"Indo-European",0.338636363636364,"r.148945.0"
"Eskimo-Aleut",0.5,"r.148945.0"
"Mayan",0.131428571428571,"r.148945.0"
"Yatê",1,"r.148945.0"
"Kadu",0.8,"r.148945.0"
"Dravidian",0.352173913043478,"r.148945.0"
"Maban",0.866666666666667,"r.148945.0"
"Chon",0.8,"r.148945.0"
"Caddoan",0.84,"r.148945.0"
"Berta",1,"r.148945.0"
"Siouan",0.738461538461539,"r.148945.0"
"Basque",0,"r.148945.0"
"Ijoid",1,"r.148945.0"
"Tai-Kadai",0.6,"r.148945.0"
"Matacoan",0.8,"r.148945.0"
"Arauan",0.633333333333333,"r.148945.0"
"Nambikuaran",1,"r.148945.0"
"Great Andamanese",0.6,"r.148945.0"
"Southern Daly",0.833333333333333,"r.148945.0"
"Aikaná",1,"r.148945.0"
"Camsá",1,"r.148945.0"
"Tiwian",1,"r.148945.0"
"Yukaghir",0.9,"r.148945.0"
"Trumai",1,"r.148945.0"
"Kiowa-Tanoan",0.685714285714286,"r.148945.0"
"Saharan",0.9,"r.148945.0"
"Cahuapanan",0.9,"r.148945.0"
"Itonama",1,"r.148945.0"
"Huavean",1,"r.148945.0"
"Zuni",1,"r.148945.0"
"Korean",1,"r.148945.0"
"Kunama",1,"r.148945.0"
"Garrwan",1,"r.148945.0"
"Alacalufan",1,"r.148945.0"
"Sáliban",1,"r.148945.0"
"Tol",1,"r.148945.0"
"Iranxe",1,"r.148945.0"
"Koman",1,"r.148945.0"
"Bunuban",0.9,"r.148945.0"
"Araucanian",1,"r.148945.0"
"Salishan",0.257692307692308,"r.148945.0"
"Na-Dene",0.545833333333333,"r.148945.0"
"Nivkh",0.9,"r.148945.0"
"Kartvelian",0.725,"r.148945.0"
"Quechuan",0.836363636363636,"r.148945.0"
"Central Sudanic",0.580769230769231,"r.148945.0"
"Tarascan",1,"r.148945.0"
"Cofán",1,"r.148945.0"
"Kutenai",1,"r.148945.0"
"Aymaran",1,"r.148945.0"
"Khoe-Kwadi",0.733333333333333,"r.148945.0"
"Wappo-Yukian",1,"r.148945.0"
"Chimakuan",0.95,"r.148945.0"
"Hmong-Mien",0.9,"r.148945.0"
"Nakh-Daghestanian",0.0428571428571429,"r.148945.0"
"Haida",0.9,"r.148945.0"
"Wakashan",0.657142857142857,"r.148945.0"
"Oregon Coast",0.8,"r.148945.0"
"Northwest Caucasian",0.5,"r.148945.0"
"Kxa",0.933333333333333,"r.148945.0"
"Yele",1,"r.148945.0"
"Burushaski",1,"r.148945.0"
"Keresan",0.9,"r.148945.0"
"Tu",0.95,"r.148945.0"
"Páezan",1,"r.148945.0"
"Hadza",1,"r.148945.0"
"Sandawe",1,"r.148945.0"
"Yuchi",1,"r.148945.0"
"Chitimacha",1,"r.148945.0"
"South Andamanese",0.9,"r.148945.0"
"Kwerba",0.9,"r.148945.0"
"Laal",1,"r.148945.0"
"Salinan",1,"r.148945.0"
"Anêm",1,"r.148945.0"
"Chumash",0.9,"r.148945.0"
"Waorani",1,"r.148945.0"
"Kwaza",1,"r.148945.0"
"Candoshi",1,"r.148945.0"
"Takelma",1,"r.148945.0"
"Misumalpan",0.9,"r.148945.0"
"Nadahup",0.866666666666667,"r.148945.0"
"Atakapa",1,"r.148945.0"
"Gapun",1,"r.148945.0"
"Washo",1,"r.148945.0"
"Karkar-Yuri",1,"r.148945.0"
"Monumbo",1,"r.148945.0"
"East Bird's Head",0.9,"r.148945.0"
"Kwomtari-Baibai",0.9,"r.148945.0"
"Tequistlatecan",0.9,"r.148945.0"
"Jarrakan",0.9,"r.148945.0"
"Sulka",1,"r.148945.0"
"Tacame",1,"r.148945.0"
"Gumuz",1,"r.148945.0"
"Urarina",1,"r.148945.0"
"Gaagudju",1,"r.148945.0"
"Lule",1,"r.148945.0"
"Darwin Region",0.9,"r.148945.0"
"Chimúan",1,"r.148945.0"
"Zamucoan",1,"r.148945.0"
"Timucua",1,"r.148945.0"
"Kapixana",1,"r.148945.0"
"Yale",1,"r.148945.0"
"Cholon",1,"r.148945.0"
"Tor-Orya",0.95,"r.148945.0"
"Turama-Kikorian",1,"r.148945.0"
"Yámana",1,"r.148945.0"
"East Geelvink Bay",1,"r.148945.0"
"Mosetenan",1,"r.148945.0"
"Coahuiltecan",1,"r.148945.0"
"Bosavi",0.9,"r.148945.0"
"Katukinan",1,"r.148945.0"
"Chiquito",1,"r.148945.0"
"Piawi",1,"r.148945.0"
"Betoi",1,"r.148945.0"
"Leko",1,"r.148945.0"
"Yurimangí",1,"r.148945.0"
"Kusunda",1,"r.148945.0"
"Yaruro",1,"r.148945.0"
"Kariri",1,"r.148945.0"
"Morehead and Upper Maro Rivers",0.8,"r.148945.0"
"Western Fly",1,"r.148945.0"
"Bulaka River",0.9,"r.148945.0"
"Moraori",1,"r.148945.0"
"Uru-Chipaya",0.9,"r.148945.0"
"Wagiman",1,"r.148945.0"
"Huarpe",1,"r.148945.0"
"Oksapmin",1,"r.148945.0"
"Kuot",1,"r.148945.0"
"Nahali",1,"r.148945.0"
"Kolopom",0.9,"r.148945.0"
"Anson Bay",0.9,"r.148945.0"
"Mombum",1,"r.148945.0"
"Mascoian",0.9,"r.148945.0"
"Sulung",1,"r.148945.0"
"Puquina",1,"r.148945.0"
"Comecrudan",1,"r.148945.0"
"Harakmbet",1,"r.148945.0"
"Natchez",1,"r.148945.0"
"Tasmanian",0.9,"r.148945.0"
"Puinave",1,"r.148945.0"
"Karankawa",1,"r.148945.0"
"Beothuk",1,"r.148945.0"
"Jirajaran",1,"r.148945.0"
"Cuitlatec",1,"r.148945.0"
"Guató",1,"r.148945.0"
"Lakes Plain",0.6,"r.148945.0"
"Kaure",1,"r.148945.0"
"Kalapuyan",1,"r.148945.0"
"Eastern Daly",0.9,"r.148945.0"
"Shabo",1,"r.148945.0"
"Gogodala-Suki",0.9,"r.148945.0"
"West Bomberai",0.9,"r.148945.0"
"Kayagar",1,"r.148945.0"
"Shompen",1,"r.148945.0"
"Esselen",1,"r.148945.0"
"Máku",1,"r.148945.0"
"Kunza",1,"r.148945.0"
"Jabutí",1,"r.148945.0"
"Awin-Pare",1,"r.148945.0"
"East Strickland",1,"r.148945.0"
"Left May",0.9,"r.148945.0"
"Bangime",1,"r.148945.0"
"Timote-Cuica",1,"r.148945.0"
"Taushiro",1,"r.148945.0"
"Morwap",1,"r.148945.0"
"Yuracare",1,"r.148945.0"
