iteration,feature,no_of_iterations,no_of_languages,no_of_features,branching_rate,voter_rate,ingress_rate,egress_rate,rho,sigma,tau,tau_actual
12249999,1,12250000,2500,49,0,0.5,0.01,0.01,0.4584,0.2532,0.0203484,0.02
12249999,2,12250000,2500,49,0,0.5,0.173333,0.01,0.9484,0.0708,0.224717,0.183333
12249999,3,12250000,2500,49,0,0.5,0.336667,0.01,0.9628,0.0504,0.183919,0.346667
12249999,4,12250000,2500,49,0,0.5,0.5,0.01,0.9864,0.0228,0.846628,0.51
12249999,5,12250000,2500,49,0,0.5,0.663333,0.01,0.99,0.018,1.86092,0.673333
12249999,6,12250000,2500,49,0,0.5,0.826667,0.01,0.984,0.0276,1.17681,0.836667
12249999,7,12250000,2500,49,0,0.5,0.99,0.01,0.9888,0.0196,1.31435,1
12249999,8,12250000,2500,49,0,0.5,0.01,0.173333,0.0468,0.062,0.168509,0.183333
12249999,9,12250000,2500,49,0,0.5,0.173333,0.173333,0.51,0.3888,0.389636,0.346667
12249999,10,12250000,2500,49,0,0.5,0.336667,0.173333,0.6668,0.356,0.495073,0.51
12249999,11,12250000,2500,49,0,0.5,0.5,0.173333,0.7404,0.31,0.524411,0.673333
12249999,12,12250000,2500,49,0,0.5,0.663333,0.173333,0.7916,0.2816,0.884494,0.836667
12249999,13,12250000,2500,49,0,0.5,0.826667,0.173333,0.8292,0.2444,0.990147,1
12249999,14,12250000,2500,49,0,0.5,0.99,0.173333,0.8424,0.2312,1.09321,1.16333
12249999,15,12250000,2500,49,0,0.5,0.01,0.336667,0.0248,0.0356,0.255059,0.346667
12249999,16,12250000,2500,49,0,0.5,0.173333,0.336667,0.3144,0.3448,0.48828,0.51
12249999,17,12250000,2500,49,0,0.5,0.336667,0.336667,0.4932,0.412,0.634863,0.673333
12249999,18,12250000,2500,49,0,0.5,0.5,0.336667,0.61,0.4,0.763288,0.836667
12249999,19,12250000,2500,49,0,0.5,0.663333,0.336667,0.6484,0.3956,1.05124,1
12249999,20,12250000,2500,49,0,0.5,0.826667,0.336667,0.7228,0.3648,1.89989,1.16333
12249999,21,12250000,2500,49,0,0.5,0.99,0.336667,0.7324,0.358,1.98944,1.32667
12249999,22,12250000,2500,49,0,0.5,0.01,0.5,0.01,0.0176,1.38584,0.51
12249999,23,12250000,2500,49,0,0.5,0.173333,0.5,0.226,0.2992,0.903016,0.673333
12249999,24,12250000,2500,49,0,0.5,0.336667,0.5,0.4128,0.4172,0.96316,0.836667
12249999,25,12250000,2500,49,0,0.5,0.5,0.5,0.518,0.4228,0.817883,1
12249999,26,12250000,2500,49,0,0.5,0.663333,0.5,0.5852,0.4456,2.14651,1.16333
12249999,27,12250000,2500,49,0,0.5,0.826667,0.5,0.6312,0.4212,1.7407,1.32667
12249999,28,12250000,2500,49,0,0.5,0.99,0.5,0.6684,0.3968,1.51258,1.49
12249999,29,12250000,2500,49,0,0.5,0.01,0.663333,0.0116,0.0208,1.80603,0.673333
12249999,30,12250000,2500,49,0,0.5,0.173333,0.663333,0.1916,0.2572,0.678708,0.836667
12249999,31,12250000,2500,49,0,0.5,0.336667,0.663333,0.3484,0.3924,1.00856,1
12249999,32,12250000,2500,49,0,0.5,0.5,0.663333,0.4324,0.4312,1.207,1.16333
12249999,33,12250000,2500,49,0,0.5,0.663333,0.663333,0.5104,0.4376,1.16334,1.32667
12249999,34,12250000,2500,49,0,0.5,0.826667,0.663333,0.558,0.446,1.72872,1.49
12249999,35,12250000,2500,49,0,0.5,0.99,0.663333,0.5808,0.438,1.61332,1.65333
12249999,36,12250000,2500,49,0,0.5,0.01,0.826667,0.0084,0.014,0.75978,0.836667
12249999,37,12250000,2500,49,0,0.5,0.173333,0.826667,0.184,0.264,1.21817,1
12249999,38,12250000,2500,49,0,0.5,0.336667,0.826667,0.2828,0.3492,0.967606,1.16333
12249999,39,12250000,2500,49,0,0.5,0.5,0.826667,0.3848,0.4236,1.50563,1.32667
12249999,40,12250000,2500,49,0,0.5,0.663333,0.826667,0.4596,0.4504,1.7936,1.49
12249999,41,12250000,2500,49,0,0.5,0.826667,0.826667,0.4956,0.456,1.95312,1.65333
12249999,42,12250000,2500,49,0,0.5,0.99,0.826667,0.5544,0.4528,2.09765,1.81667
12249999,43,12250000,2500,49,0,0.5,0.01,0.99,0.0076,0.0144,4.56842,1
12249999,44,12250000,2500,49,0,0.5,0.173333,0.99,0.1372,0.1968,0.686568,1.16333
12249999,45,12250000,2500,49,0,0.5,0.336667,0.99,0.2428,0.3332,1.78125,1.32667
12249999,46,12250000,2500,49,0,0.5,0.5,0.99,0.3276,0.3916,1.38584,1.49
12249999,47,12250000,2500,49,0,0.5,0.663333,0.99,0.39,0.442,2.6046,1.65333
12249999,48,12250000,2500,49,0,0.5,0.826667,0.99,0.4316,0.444,1.74874,1.81667
12249999,49,12250000,2500,49,0,0.5,0.99,0.99,0.5044,0.452,1.72474,1.98
12250000,1,12250000,2500,49,0,0.5,0.01,0.01,0.4584,0.2532,0.0203484,0.02
12250000,2,12250000,2500,49,0,0.5,0.173333,0.01,0.9484,0.0708,0.224717,0.183333
12250000,3,12250000,2500,49,0,0.5,0.336667,0.01,0.9628,0.0504,0.183919,0.346667
12250000,4,12250000,2500,49,0,0.5,0.5,0.01,0.9864,0.0228,0.846628,0.51
12250000,5,12250000,2500,49,0,0.5,0.663333,0.01,0.99,0.018,1.86092,0.673333
12250000,6,12250000,2500,49,0,0.5,0.826667,0.01,0.984,0.0276,1.17681,0.836667
12250000,7,12250000,2500,49,0,0.5,0.99,0.01,0.9888,0.0196,1.31435,1
12250000,8,12250000,2500,49,0,0.5,0.01,0.173333,0.0468,0.062,0.168509,0.183333
12250000,9,12250000,2500,49,0,0.5,0.173333,0.173333,0.51,0.3888,0.389636,0.346667
12250000,10,12250000,2500,49,0,0.5,0.336667,0.173333,0.6668,0.356,0.495073,0.51
12250000,11,12250000,2500,49,0,0.5,0.5,0.173333,0.7404,0.31,0.524411,0.673333
12250000,12,12250000,2500,49,0,0.5,0.663333,0.173333,0.7916,0.2816,0.884494,0.836667
12250000,13,12250000,2500,49,0,0.5,0.826667,0.173333,0.8288,0.2444,0.972073,1
12250000,14,12250000,2500,49,0,0.5,0.99,0.173333,0.8424,0.2312,1.09321,1.16333
12250000,15,12250000,2500,49,0,0.5,0.01,0.336667,0.0248,0.0356,0.255059,0.346667
12250000,16,12250000,2500,49,0,0.5,0.173333,0.336667,0.3144,0.3448,0.48828,0.51
12250000,17,12250000,2500,49,0,0.5,0.336667,0.336667,0.4932,0.412,0.634863,0.673333
12250000,18,12250000,2500,49,0,0.5,0.5,0.336667,0.61,0.4,0.763288,0.836667
12250000,19,12250000,2500,49,0,0.5,0.663333,0.336667,0.6484,0.3956,1.05124,1
12250000,20,12250000,2500,49,0,0.5,0.826667,0.336667,0.7228,0.3648,1.89989,1.16333
12250000,21,12250000,2500,49,0,0.5,0.99,0.336667,0.7324,0.358,1.98944,1.32667
12250000,22,12250000,2500,49,0,0.5,0.01,0.5,0.01,0.0176,1.38584,0.51
12250000,23,12250000,2500,49,0,0.5,0.173333,0.5,0.226,0.2992,0.903016,0.673333
12250000,24,12250000,2500,49,0,0.5,0.336667,0.5,0.4128,0.4172,0.96316,0.836667
12250000,25,12250000,2500,49,0,0.5,0.5,0.5,0.518,0.4228,0.817883,1
12250000,26,12250000,2500,49,0,0.5,0.663333,0.5,0.5852,0.4456,2.14651,1.16333
12250000,27,12250000,2500,49,0,0.5,0.826667,0.5,0.6312,0.4212,1.7407,1.32667
12250000,28,12250000,2500,49,0,0.5,0.99,0.5,0.6684,0.3968,1.51258,1.49
12250000,29,12250000,2500,49,0,0.5,0.01,0.663333,0.0116,0.0208,1.80603,0.673333
12250000,30,12250000,2500,49,0,0.5,0.173333,0.663333,0.1916,0.2572,0.678708,0.836667
12250000,31,12250000,2500,49,0,0.5,0.336667,0.663333,0.3484,0.3924,1.00856,1
12250000,32,12250000,2500,49,0,0.5,0.5,0.663333,0.4324,0.4312,1.207,1.16333
12250000,33,12250000,2500,49,0,0.5,0.663333,0.663333,0.5104,0.4376,1.16334,1.32667
12250000,34,12250000,2500,49,0,0.5,0.826667,0.663333,0.558,0.446,1.72872,1.49
12250000,35,12250000,2500,49,0,0.5,0.99,0.663333,0.5808,0.438,1.61332,1.65333
12250000,36,12250000,2500,49,0,0.5,0.01,0.826667,0.0084,0.014,0.75978,0.836667
12250000,37,12250000,2500,49,0,0.5,0.173333,0.826667,0.184,0.264,1.21817,1
12250000,38,12250000,2500,49,0,0.5,0.336667,0.826667,0.2828,0.3492,0.967606,1.16333
12250000,39,12250000,2500,49,0,0.5,0.5,0.826667,0.3848,0.4236,1.50563,1.32667
12250000,40,12250000,2500,49,0,0.5,0.663333,0.826667,0.4596,0.4504,1.7936,1.49
12250000,41,12250000,2500,49,0,0.5,0.826667,0.826667,0.4956,0.456,1.95312,1.65333
12250000,42,12250000,2500,49,0,0.5,0.99,0.826667,0.5544,0.4528,2.09765,1.81667
12250000,43,12250000,2500,49,0,0.5,0.01,0.99,0.0076,0.0144,4.56842,1
12250000,44,12250000,2500,49,0,0.5,0.173333,0.99,0.1372,0.1968,0.686568,1.16333
12250000,45,12250000,2500,49,0,0.5,0.336667,0.99,0.2428,0.3332,1.78125,1.32667
12250000,46,12250000,2500,49,0,0.5,0.5,0.99,0.3276,0.3916,1.38584,1.49
12250000,47,12250000,2500,49,0,0.5,0.663333,0.99,0.39,0.442,2.6046,1.65333
12250000,48,12250000,2500,49,0,0.5,0.826667,0.99,0.4316,0.444,1.74874,1.81667
12250000,49,12250000,2500,49,0,0.5,0.99,0.99,0.5044,0.452,1.72474,1.98
