"feature_ID","temperature","feature_frequency","isogloss_density","value_ID_up","value_ID_down","resampled","sample_size","neighbourhood_size","rep","hemisphere"
"119A",0.140447738798657,0.238461538461538,0.245810055865922,"2","1",TRUE,82,10,498,"NW"
"119A",2.70796635594198,0.169230769230769,0.261780104712042,"2","1",TRUE,83,10,499,"NW"
"119A",0.145719056842539,0.269230769230769,0.26775956284153,"2","1",TRUE,83,10,500,"NW"
"119A",0.264571009378661,0.215384615384615,0.25,"2","1",TRUE,86,10,501,"NW"
"119A",0.466194189907163,0.215384615384615,0.268817204301075,"2","1",TRUE,87,10,502,"NW"
"119A",6.7870831259121,0.276923076923077,0.38755980861244,"2","1",TRUE,82,10,503,"NW"
"119A",0.440113161687481,0.284615384615385,0.321608040201005,"2","1",TRUE,81,10,504,"NW"
"119A",0.393151064537448,0.223076923076923,0.27,"2","1",TRUE,82,10,505,"NW"
"119A",0.283494902657932,0.276923076923077,0.298969072164948,"2","1",TRUE,81,10,506,"NW"
"119A",4.3317528157161,0.238461538461538,0.345971563981043,"2","1",TRUE,85,10,507,"NW"
"119A",17.5276774434959,0.192307692307692,0.306451612903226,"2","1",TRUE,78,10,508,"NW"
"119A",3.57812382331973,0.184615384615385,0.28436018957346,"2","1",TRUE,86,10,509,"NW"
"119A",0.588270347379741,0.192307692307692,0.253886010362694,"2","1",TRUE,79,10,510,"NW"
"119A",0.713814488213206,0.184615384615385,0.251336898395722,"2","1",TRUE,79,10,511,"NW"
"119A",1.24913581619513,0.230769230769231,0.312849162011173,"2","1",TRUE,82,10,512,"NW"
"119A",NA,0.2,0.341836734693878,"2","1",TRUE,83,10,513,"NW"
"119A",0.550267746080916,0.246153846153846,0.301020408163265,"2","1",TRUE,83,10,514,"NW"
"119A",1.09547875712233,0.238461538461538,0.316326530612245,"2","1",TRUE,86,10,515,"NW"
"119A",0.239077030953778,0.2,0.233502538071066,"2","1",TRUE,84,10,516,"NW"
"119A",NA,0.207692307692308,0.379807692307692,"2","1",TRUE,75,10,517,"NW"
"119A",0.390444361909437,0.230769230769231,0.276243093922652,"2","1",TRUE,79,10,518,"NW"
"119A",2.43018067980933,0.223076923076923,0.320652173913043,"2","1",TRUE,79,10,519,"NW"
"119A",0.225182819977301,0.176923076923077,0.21078431372549,"2","1",TRUE,82,10,520,"NW"
"119A",2.23684022222826,0.230769230769231,0.326732673267327,"2","1",TRUE,80,10,521,"NW"
"119A",3.53716130589137,0.207692307692308,0.310679611650485,"2","1",TRUE,82,10,522,"NW"
"119A",0.780888916834316,0.223076923076923,0.292079207920792,"2","1",TRUE,80,10,523,"NW"
"119A",0.626007675246712,0.207692307692308,0.270833333333333,"2","1",TRUE,82,10,524,"NW"
"119A",5.87052399734264,0.146153846153846,0.240437158469945,"2","1",TRUE,85,10,525,"NW"
"119A",0.791753257730084,0.207692307692308,0.277777777777778,"2","1",TRUE,83,10,526,"NW"
"119A",0.163878300761086,0.276923076923077,0.277173913043478,"2","1",TRUE,81,10,527,"NW"
"119A",0.371156401732145,0.223076923076923,0.268041237113402,"2","1",TRUE,91,10,528,"NW"
"119A",2.689322988765,0.223076923076923,0.32258064516129,"2","1",TRUE,81,10,529,"NW"
"119A",0.165014364873204,0.215384615384615,0.234146341463415,"2","1",TRUE,82,10,530,"NW"
"119A",NA,0.184615384615385,0.321243523316062,"2","1",TRUE,80,10,531,"NW"
"119A",0.472680250207918,0.276923076923077,0.319047619047619,"2","1",TRUE,85,10,532,"NW"
"119A",0.925969452529307,0.223076923076923,0.297169811320755,"2","1",TRUE,87,10,533,"NW"
"119A",3.37017742586436,0.253846153846154,0.35678391959799,"2","1",TRUE,78,10,534,"NW"
"119A",0.813937502255502,0.253846153846154,0.320574162679426,"2","1",TRUE,83,10,535,"NW"
"119A",0.526710719625056,0.230769230769231,0.286486486486487,"2","1",TRUE,78,10,536,"NW"
"119A",NA,0.153846153846154,0.27906976744186,"2","1",TRUE,84,10,537,"NW"
"119A",1.10816507923218,0.253846153846154,0.330275229357798,"2","1",TRUE,84,10,538,"NW"
"119A",57.6469159046431,0.176923076923077,0.29,"2","1",TRUE,89,10,539,"NW"
"119A",0.663104779503368,0.2,0.265,"2","1",TRUE,87,10,540,"NW"
"119A",6.57176111241738,0.207692307692308,0.318181818181818,"2","1",TRUE,85,10,541,"NW"
"119A",0.228842115345371,0.215384615384615,0.245098039215686,"2","1",TRUE,84,10,542,"NW"
"119A",0.350392220631091,0.261538461538462,0.296482412060302,"2","1",TRUE,85,10,543,"NW"
"119A",0.249769701015962,0.192307692307692,0.227979274611399,"2","1",TRUE,82,10,544,"NW"
"119A",0.694359142921429,0.246153846153846,0.308900523560209,"2","1",TRUE,79,10,545,"NW"
"119A",0.318823521979104,0.230769230769231,0.269230769230769,"2","1",TRUE,84,10,546,"NW"
"119A",1.17925346421024,0.215384615384615,0.296296296296296,"2","1",TRUE,80,10,547,"NW"
"119A",0.408847320776344,0.238461538461538,0.284263959390863,"2","1",TRUE,75,10,548,"NW"
"119A",0.65250141550055,0.2,0.264550264550265,"2","1",TRUE,83,10,549,"NW"
"119A",0.666165838909474,0.223076923076923,0.287234042553192,"2","1",TRUE,83,10,550,"NW"
"119A",0.398620891418824,0.353846153846154,0.35678391959799,"2","1",TRUE,83,10,551,"NW"
"119A",NA,0.169230769230769,0.292929292929293,"2","1",TRUE,82,10,552,"NW"
"119A",NA,0.184615384615385,0.336492890995261,"2","1",TRUE,77,10,553,"NW"
"119A",NA,0.207692307692308,0.372641509433962,"2","1",TRUE,74,10,554,"NW"
"119A",0.370302680422431,0.2,0.247368421052632,"2","1",TRUE,81,10,555,"NW"
"119A",0.238527114112694,0.284615384615385,0.297029702970297,"2","1",TRUE,80,10,556,"NW"
"119A",0.368601124388172,0.223076923076923,0.26775956284153,"2","1",TRUE,81,10,557,"NW"
"119A",3.57812382331973,0.215384615384615,0.31924882629108,"2","1",TRUE,81,10,558,"NW"
"119A",0.704019613534041,0.161538461538462,0.225806451612903,"2","1",TRUE,83,10,559,"NW"
"119A",13.9545061510636,0.261538461538462,0.379807692307692,"2","1",TRUE,82,10,560,"NW"
"119A",NA,0.169230769230769,0.305699481865285,"2","1",TRUE,84,10,561,"NW"
"119A",0.143059120762737,0.292307692307692,0.280788177339901,"2","1",TRUE,79,10,562,"NW"
"119A",1.43752617615997,0.223076923076923,0.308988764044944,"2","1",TRUE,81,10,563,"NW"
"119A",0.527925034803349,0.246153846153846,0.29951690821256,"2","1",TRUE,84,10,564,"NW"
"119A",0.672330414825923,0.230769230769231,0.294444444444444,"2","1",TRUE,86,10,565,"NW"
"119A",2.87505306295832,0.2,0.298913043478261,"2","1",TRUE,79,10,566,"NW"
"119A",1.61294946971089,0.238461538461538,0.326732673267327,"2","1",TRUE,85,10,567,"NW"
"119A",0.193878099052509,0.238461538461538,0.257425742574257,"2","1",TRUE,82,10,568,"NW"
"119A",NA,0.176923076923077,0.292307692307692,"2","1",TRUE,88,10,569,"NW"
"119A",2.74564171410239,0.238461538461538,0.338383838383838,"2","1",TRUE,81,10,570,"NW"
"119A",0.63764720156802,0.207692307692308,0.271428571428571,"2","1",TRUE,82,10,571,"NW"
"119A",NA,0.192307692307692,0.321608040201005,"2","1",TRUE,87,10,572,"NW"
"119A",0.193432147254626,0.215384615384615,0.23943661971831,"2","1",TRUE,79,10,573,"NW"
"119A",0.235796445317696,0.176923076923077,0.212121212121212,"2","1",TRUE,79,10,574,"NW"
"119A",3.1889694960411,0.238461538461538,0.341121495327103,"2","1",TRUE,85,10,575,"NW"
"119A",0.717109636462622,0.238461538461538,0.303317535545024,"2","1",TRUE,88,10,576,"NW"
"119A",0.419336104314631,0.184615384615385,0.236363636363636,"2","1",TRUE,80,10,577,"NW"
"119A",0.960723158960983,0.192307692307692,0.267281105990783,"2","1",TRUE,80,10,578,"NW"
"119A",1.03419268149737,0.2,0.277227722772277,"2","1",TRUE,78,10,579,"NW"
"119A",2.45266912400199,0.261538461538462,0.357512953367876,"2","1",TRUE,83,10,580,"NW"
"119A",0.722080901838546,0.223076923076923,0.289719626168224,"2","1",TRUE,83,10,581,"NW"
"119A",NA,0.192307692307692,0.355,"2","1",TRUE,84,10,582,"NW"
"119A",1.08793678280688,0.246153846153846,0.323008849557522,"2","1",TRUE,80,10,583,"NW"
"119A",0.414535526321947,0.269230769230769,0.308510638297872,"2","1",TRUE,86,10,584,"NW"
"119A",0.752640629158229,0.246153846153846,0.311557788944724,"2","1",TRUE,81,10,585,"NW"
"119A",NA,0.223076923076923,0.353233830845771,"2","1",TRUE,82,10,586,"NW"
"119A",2.55647037320282,0.215384615384615,0.313636363636364,"2","1",TRUE,77,10,587,"NW"
"119A",0.20726771192977,0.215384615384615,0.241758241758242,"2","1",TRUE,82,10,588,"NW"
"119A",0.943186247532971,0.284615384615385,0.349753694581281,"2","1",TRUE,81,10,589,"NW"
"119A",3.30104819614344,0.207692307692308,0.309644670050761,"2","1",TRUE,81,10,590,"NW"
"119A",0.385974537842622,0.276923076923077,0.311224489795918,"2","1",TRUE,90,10,591,"NW"
"119A",0.388650254021016,0.215384615384615,0.262886597938144,"2","1",TRUE,82,10,592,"NW"
"119A",NA,0.2,0.331521739130435,"2","1",TRUE,79,10,593,"NW"
"119A",2.98296024051435,0.169230769230769,0.263157894736842,"2","1",TRUE,75,10,594,"NW"
"119A",NA,0.184615384615385,0.323383084577114,"2","1",TRUE,78,10,595,"NW"
"119A",5.0660616095985,0.215384615384615,0.323943661971831,"2","1",TRUE,76,10,596,"NW"
"119A",0.29822733989305,0.215384615384615,0.254054054054054,"2","1",TRUE,82,10,597,"NW"
"119A",NA,0.176923076923077,0.338624338624339,"2","1",TRUE,83,10,598,"NW"
"119A",NA,0.215384615384615,0.373873873873874,"2","1",TRUE,84,10,599,"NW"
"119A",0.296174152715284,0.215384615384615,0.253807106598985,"2","1",TRUE,82,10,600,"NW"
"119A",4.48399548387357,0.215384615384615,0.322429906542056,"2","1",TRUE,80,10,601,"NW"
"119A",NA,0.161538461538462,0.341346153846154,"2","1",TRUE,79,10,602,"NW"
"119A",0.63764720156802,0.276923076923077,0.330232558139535,"2","1",TRUE,79,10,603,"NW"
"119A",0.371156401732145,0.2,0.247422680412371,"2","1",TRUE,88,10,604,"NW"
"119A",0.870149669151849,0.184615384615385,0.256544502617801,"2","1",TRUE,81,10,605,"NW"
"119A",NA,0.215384615384615,0.352112676056338,"2","1",TRUE,79,10,606,"NW"
"119A",3.3857350174073,0.215384615384615,0.318407960199005,"2","1",TRUE,90,10,607,"NW"
"119A",0.384200968979477,0.292307692307692,0.321266968325792,"2","1",TRUE,79,10,608,"NW"
"119A",0.352821267217342,0.284615384615385,0.312849162011173,"2","1",TRUE,83,10,609,"NW"
"119A",3.01056400489906,0.238461538461538,0.34010152284264,"2","1",TRUE,82,10,610,"NW"
"119A",0.0507540317536732,0.269230769230769,0.229268292682927,"2","1",TRUE,79,10,611,"NW"
"119A",7.79272174086914,0.176923076923077,0.282926829268293,"2","1",TRUE,85,10,612,"NW"
"119A",NA,0.184615384615385,0.317365269461078,"2","1",TRUE,87,10,613,"NW"
"119A",NA,0.169230769230769,0.293785310734463,"2","1",TRUE,79,10,614,"NW"
"119A",0.564384603360997,0.230769230769231,0.288770053475936,"2","1",TRUE,80,10,615,"NW"
"119A",7.93761387782534,0.2,0.311004784688995,"2","1",TRUE,85,10,616,"NW"
"119A",NA,0.230769230769231,0.355855855855856,"2","1",TRUE,86,10,617,"NW"
"119A",0.906975925806589,0.246153846153846,0.317535545023697,"2","1",TRUE,85,10,618,"NW"
"119A",0.144050858730821,0.192307692307692,0.21105527638191,"2","1",TRUE,83,10,619,"NW"
"119A",0.301680997092012,0.246153846153846,0.279329608938547,"2","1",TRUE,80,10,620,"NW"
"119A",2.01664968581526,0.169230769230769,0.257009345794392,"2","1",TRUE,76,10,621,"NW"
"119A",25.277858243723,0.192307692307692,0.307692307692308,"2","1",TRUE,82,10,622,"NW"
"119A",NA,0.184615384615385,0.306122448979592,"2","1",TRUE,85,10,623,"NW"
"119A",1.22351348660272,0.215384615384615,0.297297297297297,"2","1",TRUE,82,10,624,"NW"
"119A",1.388718629098,0.215384615384615,0.300448430493274,"2","1",TRUE,82,10,625,"NW"
"119A",0.272611112038758,0.2,0.237623762376238,"2","1",TRUE,78,10,626,"NW"
"119A",NA,0.2,0.324742268041237,"2","1",TRUE,85,10,627,"NW"
"119A",0.166158304595826,0.215384615384615,0.234375,"2","1",TRUE,85,10,628,"NW"
"119A",0.295492903020062,0.261538461538462,0.29,"2","1",TRUE,81,10,629,"NW"
"119A",NA,0.192307692307692,0.324324324324324,"2","1",TRUE,83,10,630,"NW"
"119A",1.71247153906245,0.176923076923077,0.263157894736842,"2","1",TRUE,84,10,631,"NW"
"119A",0.47486226181559,0.215384615384615,0.269406392694064,"2","1",TRUE,88,10,632,"NW"
"119A",3.61123512182675,0.215384615384615,0.319371727748691,"2","1",TRUE,80,10,633,"NW"
"119A",0.366907387073817,0.276923076923077,0.309178743961353,"2","1",TRUE,85,10,634,"NW"
"119A",0.526710719625056,0.215384615384615,0.272727272727273,"2","1",TRUE,84,10,635,"NW"
"119A",0.943186247532971,0.238461538461538,0.311926605504587,"2","1",TRUE,80,10,636,"NW"
"119A",1.30801179773627,0.261538461538462,0.341708542713568,"2","1",TRUE,83,10,637,"NW"
"119A",48.6148194161846,0.269230769230769,0.391509433962264,"2","1",TRUE,83,10,638,"NW"
"119A",0.732127059368483,0.223076923076923,0.290155440414508,"2","1",TRUE,82,10,639,"NW"
"119A",0.180936319777964,0.261538461538462,0.271111111111111,"2","1",TRUE,83,10,640,"NW"
"119A",NA,0.184615384615385,0.302083333333333,"2","1",TRUE,82,10,641,"NW"
"119A",0.466194189907163,0.184615384615385,0.23943661971831,"2","1",TRUE,87,10,642,"NW"
"119A",0.296174152715284,0.292307692307692,0.310679611650485,"2","1",TRUE,85,10,643,"NW"
"119A",NA,0.230769230769231,0.360406091370558,"2","1",TRUE,81,10,644,"NW"
"119A",1.33233200713679,0.2,0.283505154639175,"2","1",TRUE,88,10,645,"NW"
"119A",0.160886888283294,0.246153846153846,0.25615763546798,"2","1",TRUE,89,10,646,"NW"
"119A",3.79890091149268,0.176923076923077,0.275862068965517,"2","1",TRUE,80,10,647,"NW"
"119A",NA,0.192307692307692,0.329787234042553,"2","1",TRUE,83,10,648,"NW"
"119A",3.12355721146136,0.246153846153846,0.348214285714286,"2","1",TRUE,72,10,649,"NW"
"119A",0.181771567601057,0.207692307692308,0.231132075471698,"2","1",TRUE,79,10,650,"NW"
"119A",0.141421373715154,0.276923076923077,0.271356783919598,"2","1",TRUE,78,10,651,"NW"
"119A",28.5591695357311,0.138461538461538,0.236559139784946,"2","1",TRUE,83,10,652,"NW"
"119A",1.34776123649418,0.230769230769231,0.314814814814815,"2","1",TRUE,83,10,653,"NW"
"119A",1.99356299234655,0.161538461538462,0.247422680412371,"2","1",TRUE,87,10,654,"NW"
"119A",1.11841983466975,0.207692307692308,0.287179487179487,"2","1",TRUE,81,10,655,"NW"
"119A",3.5047291878166,0.215384615384615,0.318918918918919,"2","1",TRUE,86,10,656,"NW"
"119A",0.406032555111389,0.276923076923077,0.313131313131313,"2","1",TRUE,80,10,657,"NW"
"119A",0.493820775252171,0.2,0.256281407035176,"2","1",TRUE,83,10,658,"NW"
"119A",2.15096460189426,0.161538461538462,0.248677248677249,"2","1",TRUE,89,10,659,"NW"
"119A",0.274500951630171,0.261538461538462,0.287179487179487,"2","1",TRUE,85,10,660,"NW"
"119A",0.185578154995965,0.346153846153846,0.318840579710145,"2","1",TRUE,74,10,661,"NW"
"119A",0.823363402359691,0.246153846153846,0.314432989690722,"2","1",TRUE,83,10,662,"NW"
"119A",12.1817188204785,0.176923076923077,0.285714285714286,"2","1",TRUE,79,10,663,"NW"
"119A",NA,0.207692307692308,0.350253807106599,"2","1",TRUE,85,10,664,"NW"
"119A",1.52271372343351,0.207692307692308,0.294736842105263,"2","1",TRUE,80,10,665,"NW"
"119A",NA,0.192307692307692,0.316666666666667,"2","1",TRUE,81,10,666,"NW"
"119A",0.53650399138067,0.230769230769231,0.287128712871287,"2","1",TRUE,78,10,667,"NW"
"119A",0.114157842037371,0.253846153846154,0.248803827751196,"2","1",TRUE,89,10,668,"NW"
"119A",0.596454827214229,0.3,0.34375,"2","1",TRUE,78,10,669,"NW"
"119A",20.2642564559876,0.207692307692308,0.325242718446602,"2","1",TRUE,83,10,670,"NW"
"119A",6.03501102480718,0.192307692307692,0.299539170506912,"2","1",TRUE,83,10,671,"NW"
"119A",NA,0.184615384615385,0.302083333333333,"2","1",TRUE,81,10,672,"NW"
"119A",0.385086732361089,0.292307692307692,0.321428571428571,"2","1",TRUE,89,10,673,"NW"
"119A",0.902808334155017,0.2,0.27363184079602,"2","1",TRUE,81,10,674,"NW"
"119A",1.46425448066261,0.276923076923077,0.357541899441341,"2","1",TRUE,80,10,675,"NW"
"119A",0.478154180094839,0.261538461538462,0.308108108108108,"2","1",TRUE,84,10,676,"NW"
"119A",0.531584803565553,0.223076923076923,0.28,"2","1",TRUE,84,10,677,"NW"
"119A",0.827164256109114,0.230769230769231,0.300970873786408,"2","1",TRUE,86,10,678,"NW"
"119A",0.223632517852766,0.230769230769231,0.25668449197861,"2","1",TRUE,80,10,679,"NW"
"119A",0.41837156169455,0.261538461538462,0.30316742081448,"2","1",TRUE,83,10,680,"NW"
"119A",0.361040361679459,0.215384615384615,0.260416666666667,"2","1",TRUE,81,10,681,"NW"
"119A",2.14108083115392,0.238461538461538,0.333333333333333,"2","1",TRUE,80,10,682,"NW"
"119A",0.699172693583905,0.169230769230769,0.234234234234234,"2","1",TRUE,82,10,683,"NW"
"119A",0.128679970034094,0.223076923076923,0.231638418079096,"2","1",TRUE,85,10,684,"NW"
"119A",11.3685629409354,0.2,0.313513513513514,"2","1",TRUE,86,10,685,"NW"
"119A",NA,0.192307692307692,0.317460317460317,"2","1",TRUE,80,10,686,"NW"
"119A",29.2244653497423,0.192307692307692,0.308080808080808,"2","1",TRUE,85,10,687,"NW"
"119A",NA,0.184615384615385,0.310734463276836,"2","1",TRUE,82,10,688,"NW"
"119A",3.85175420937149,0.192307692307692,0.294416243654822,"2","1",TRUE,80,10,689,"NW"
"119A",0.336165124321661,0.207692307692308,0.251256281407035,"2","1",TRUE,79,10,690,"NW"
"119A",2.1658758725097,0.230769230769231,0.326086956521739,"2","1",TRUE,78,10,691,"NW"
"119A",0.589626586364721,0.215384615384615,0.276315789473684,"2","1",TRUE,81,10,692,"NW"
"119A",5.97967620312033,0.2,0.308457711442786,"2","1",TRUE,83,10,693,"NW"
"119A",1.07300824798109,0.215384615384615,0.293814432989691,"2","1",TRUE,86,10,694,"NW"
"119A",NA,0.215384615384615,0.366336633663366,"2","1",TRUE,81,10,695,"NW"
"119A",NA,0.161538461538462,0.32994923857868,"2","1",TRUE,80,10,696,"NW"
"119A",0.223632517852766,0.176923076923077,0.210526315789474,"2","1",TRUE,82,10,697,"NW"
"119A",0.0904681375276046,0.253846153846154,0.240437158469945,"2","1",TRUE,80,10,698,"NW"
"119A",0.234173072228352,0.207692307692308,0.23943661971831,"2","1",TRUE,83,10,699,"NW"
"119A",1.73230301950626,0.184615384615385,0.272251308900524,"2","1",TRUE,83,10,700,"NW"
"119A",0.56568577450622,0.223076923076923,0.282051282051282,"2","1",TRUE,77,10,701,"NW"
"119A",NA,0.223076923076923,0.351485148514851,"2","1",TRUE,84,10,702,"NW"
"119A",0.727086629838012,0.230769230769231,0.296969696969697,"2","1",TRUE,82,10,703,"NW"
"119A",3.627905496674,0.246153846153846,0.350785340314136,"2","1",TRUE,85,10,704,"NW"
"119A",0.0898452971802554,0.215384615384615,0.214285714285714,"2","1",TRUE,77,10,705,"NW"
"119A",0.615997511763695,0.292307692307692,0.339901477832512,"2","1",TRUE,84,10,706,"NW"
"119A",0.113895260058552,0.253846153846154,0.248730964467005,"2","1",TRUE,86,10,707,"NW"
"119A",0.402309655692683,0.176923076923077,0.227513227513228,"2","1",TRUE,86,10,708,"NW"
"119A",0.136619770469495,0.238461538461538,0.244897959183673,"2","1",TRUE,82,10,709,"NW"
"119A",0.248050127124097,0.284615384615385,0.298642533936652,"2","1",TRUE,79,10,710,"NW"
"119A",1.77674442946785,0.215384615384615,0.30622009569378,"2","1",TRUE,81,10,711,"NW"
"119A",0.336165124321661,0.253846153846154,0.28921568627451,"2","1",TRUE,87,10,712,"NW"
"119A",0.804619510266393,0.215384615384615,0.285714285714286,"2","1",TRUE,87,10,713,"NW"
"119A",0.527925034803349,0.223076923076923,0.27979274611399,"2","1",TRUE,79,10,714,"NW"
"119A",0.302376513245608,0.276923076923077,0.301507537688442,"2","1",TRUE,79,10,715,"NW"
"119A",2.72046701366832,0.2,0.297979797979798,"2","1",TRUE,83,10,716,"NW"
"119A",NA,0.161538461538462,0.280612244897959,"2","1",TRUE,80,10,717,"NW"
"119A",0.127206836130553,0.269230769230769,0.262569832402235,"2","1",TRUE,81,10,718,"NW"
"119A",0.20822451212002,0.246153846153846,0.265700483091787,"2","1",TRUE,86,10,719,"NW"
"119A",3.6530554598954,0.176923076923077,0.27536231884058,"2","1",TRUE,85,10,720,"NW"
"119A",0.16051682174439,0.176923076923077,0.200934579439252,"2","1",TRUE,78,10,721,"NW"
"119A",1.22916153436595,0.253846153846154,0.333333333333333,"2","1",TRUE,83,10,722,"NW"
"119A",0.90488973068333,0.230769230769231,0.303664921465969,"2","1",TRUE,79,10,723,"NW"
"119A",17.0892605918532,0.223076923076923,0.341836734693878,"2","1",TRUE,83,10,724,"NW"
"119A",0.399539899483022,0.238461538461538,0.283422459893048,"2","1",TRUE,83,10,725,"NW"
"119A",1.25201565995915,0.261538461538462,0.340425531914894,"2","1",TRUE,85,10,726,"NW"
"119A",0.17398990556944,0.246153846153846,0.259067357512953,"2","1",TRUE,74,10,727,"NW"
"119A",4.15586916057433,0.238461538461538,0.345360824742268,"2","1",TRUE,81,10,728,"NW"
"119A",5.46605210625198,0.184615384615385,0.289340101522843,"2","1",TRUE,83,10,729,"NW"
"119A",0.0886124510543722,0.215384615384615,0.213903743315508,"2","1",TRUE,85,10,730,"NW"
"119A",0.898659892758353,0.230769230769231,0.303482587064677,"2","1",TRUE,89,10,731,"NW"
"119A",3.03143433188753,0.238461538461538,0.34020618556701,"2","1",TRUE,85,10,732,"NW"
"119A",0.408847320776344,0.246153846153846,0.290502793296089,"2","1",TRUE,82,10,733,"NW"
"119A",0.0884086277135429,0.223076923076923,0.219251336898396,"2","1",TRUE,87,10,734,"NW"
"119A",0.676991254316092,0.230769230769231,0.294736842105263,"2","1",TRUE,82,10,735,"NW"
"119A",0.799079996477847,0.184615384615385,0.254335260115607,"2","1",TRUE,85,10,736,"NW"
"119A",NA,0.223076923076923,0.372222222222222,"2","1",TRUE,84,10,737,"NW"
"119A",0.242962111849688,0.307692307692308,0.311475409836066,"2","1",TRUE,74,10,738,"NW"
"119A",0.0880023864360158,0.246153846153846,0.23463687150838,"2","1",TRUE,87,10,739,"NW"
"119A",4.69534130545382,0.2,0.305825242718447,"2","1",TRUE,89,10,740,"NW"
"119A",0.118170004134851,0.315384615384615,0.285024154589372,"2","1",TRUE,79,10,741,"NW"
"119A",0.848384761642724,0.253846153846154,0.321951219512195,"2","1",TRUE,81,10,742,"NW"
"119A",1.82652727847752,0.253846153846154,0.343915343915344,"2","1",TRUE,82,10,743,"NW"
"119A",1.16039663476321,0.215384615384615,0.295918367346939,"2","1",TRUE,84,10,744,"NW"
"119A",0.235796445317696,0.246153846153846,0.27027027027027,"2","1",TRUE,81,10,745,"NW"
"119A",0.172394597729832,0.253846153846154,0.264044943820225,"2","1",TRUE,86,10,746,"NW"
"119A",3.73815466079402,0.269230769230769,0.372448979591837,"2","1",TRUE,85,10,747,"NW"
"119A",4.3317528157161,0.2,0.304812834224599,"2","1",TRUE,86,10,748,"NW"
"119A",0.557923503831462,0.207692307692308,0.267326732673267,"2","1",TRUE,81,10,749,"NW"
